id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_otp,supplier_management.otp,model_supplier_management_otp,base.group_user,1,1,1,1
access_registration,supplier_management.registration,model_supplier_management_registration,base.group_user,1,1,1,1
access_recommended_supplier,recommended.supplier,model_recommended_supplier,supplier_management.group_supplier_management_reviewer,1,1,1,1
access_blacklisted_supplier,blacklisted.supplier,model_blacklisted_supplier,supplier_management.group_supplier_management_reviewer,1,1,1,1
access_rfp_reviewer,supplier_management.rfp,model_supplier_management_rfp,supplier_management.group_supplier_management_reviewer,1,1,1,0
access_rfp_approver,supplier_management.rfp,model_supplier_management_rfp,supplier_management.group_supplier_management_approver,1,1,1,1
access_rfp_product,supplier_management.rfp.product,model_supplier_management_rfp_product,,1,1,1,0
access_rfp_portal_user,supplier_management.rfp.portal,model_supplier_management_rfp,base.group_portal,1,1,1,0
access_rfp_report_wizard,supplier_management.rfp.report.wizard,model_supplier_management_rfp_report_wizard,base.group_user,1,1,1,1
access_supplier_dashboard,supplier_management.dashboard,model_supplier_management_dashboard,base.group_user,1,1,1,1
